tax,mpg,engineSize
145,54.3,2
145,65.7,2
30,65.7,2
145,53.3,2
145,58.9,2
145,40.9,3
145,48.7,2
145,62.8,2
145,60.1,2
20,68.9,2
145,31.4,3
145,51.4,2
145,34,3
145,65.7,2
145,41.5,2
145,30.4,2
145,39.2,1.5
145,48.7,2
145,54.3,2
145,47.1,3
145,46.3,2
145,48.7,2
145,65.7,2
160,50.4,3
30,58.9,1.5
30,64.2,2
145,64.2,2
125,58.9,2
125,58.9,2
145,37.7,2
145,49.6,2
150,54.3,2
20,72.4,1.5
30,65.7,2
145,53.3,2
145,44.1,1.5
145,51.4,2
145,34.9,3
145,48.7,2
145,47.1,2
145,49.6,2
145,60.1,2
145,60.1,2
150,47.9,1.6
125,58.9,2
145,47.9,2
145,48.7,2
145,48.7,2
145,65.7,2
145,26.4,3
145,29.1,3
145,33.2,3
145,62.8,2
145,49.6,2
145,58.9,2
150,48.7,2
145,39.8,3
145,39.8,3
145,39.8,3
160,51.4,3
145,65.7,2
300,38.2,3
145,51.4,2
20,68.9,2
20,72.4,2
145,57.6,1.5
20,74.3,2
145,49.6,1.5
150,64.2,2
145,48.7,2
30,64.2,2
20,72.4,1.5
0,74.3,1.6
145,55.4,1.5
160,44.8,2
145,60.1,3
30,62.8,2
145,26.4,3
145,36.2,2
145,46.3,2
200,43.5,2
125,57.6,2
145,51.4,1.5
200,39.8,3
125,60.1,2
30,65.7,2
150,67.3,2
150,52.3,2
125,58.9,2
150,64.2,2
20,68.9,1.5
160,47.1,2
160,51.4,2
125,60.1,2
145,54.3,3
125,57.6,3
125,60.1,2
145,57.7,2
125,61.4,2
125,57.6,2
145,50.4,1.6
150,72.4,1.5
125,61.4,2
145,60.1,3
145,37.2,3
300,34,3
145,64.2,2
145,56.5,2
235,42.8,3
145,60.1,2
145,53.3,3
30,65.7,2
30,57.6,1.5
30,65.7,2
150,38.7,1.5
150,49.6,2
205,47.1,3
160,51.4,3
145,44.8,2
145,24.4,4.4
145,65.7,2
145,60.1,2
145,51.4,3
20,68.9,2
205,42.8,2
145,46.3,2
145,34.9,3
145,65.7,2
145,37.7,3
145,70.6,1.5
145,61.4,2
145,34.5,3
145,47.9,2
145,42.2,2
145,48.7,2
145,42.8,1.5
145,54.3,2
145,53.3,1.5
145,53.3,1.5
145,53.3,1.5
145,53.3,1.5
145,45.6,2
145,65.7,2
145,50.4,2
145,43.5,3
145,65.7,2
145,65.7,2
145,48.7,2
145,54.3,2
30,58.9,1.5
150,57.6,2
150,64.2,2
150,33.6,3
30,65.7,2
145,31.4,3
145,39.8,2
150,48.7,2
145,48.7,2
145,53.3,3
150,47.9,3
145,60.1,2
145,51.4,2
145,41.5,1.5
145,55.4,3
30,65.7,2
200,43.5,2
145,55.4,3
145,72.4,1.5
145,58.9,2
145,60.1,2
145,42.8,1.5
145,48.7,1.6
140,470.8,0
160,44.8,2
145,42.8,1.5
145,52.3,2
145,38.7,2
145,50.4,1.5
145,50.4,2
145,57.6,2
145,42.8,3
125,58.9,2
125,60.1,2
150,55.4,2
200,39.8,3
160,44.8,2
165,51.4,3
150,55.4,2
145,58.9,2
145,34.5,2
145,41.5,1.5
145,55.4,2
145,47.9,2
150,53.3,1.5
200,47.9,3
145,48.7,2
300,35.3,3
145,49.6,3
20,70.6,1.5
150,62.8,2
125,60.1,2
145,40.9,1.5
150,65.7,2
30,64.2,2
150,53.3,3
145,53.3,3
145,50.4,3
145,48.7,2
30,65.7,2
145,47.1,2
145,39.8,3
145,44.1,3
145,50.4,2
145,26.9,4.4
150,54.3,2
150,39.8,3
125,60.1,2
125,58.9,2
20,68.9,2
145,56.5,2
145,39.8,3
125,57.6,2
145,51.4,3
30,62.8,2
145,60.1,2
145,50.4,1.5
145,50.4,1.5
145,72.4,1.5
145,42.8,2
145,62.8,2
145,55.4,2
145,44.1,1.5
145,74.3,2
145,38.7,2
145,61.4,2
145,34,3
145,39.2,2
145,58.9,2
145,34,3
145,51.4,2
30,62.8,2
145,48.7,2
145,30.4,2
145,34,2
145,54.3,2
145,38.7,2
145,50.4,2
145,64.2,2
145,47.9,2
145,70.6,2
145,52.3,2
200,47.1,3
20,67.3,2
145,57.6,2
145,55.5,1.5
160,51.4,3
145,56.5,3
145,54.3,1.5
150,58.9,2
20,68.9,2
145,55.4,2
145,47.9,2
145,50.4,2
145,39.8,2
145,33.6,3
125,57.6,2
30,65.7,2
145,70.6,2
125,57.6,2
145,39.8,3
145,45.6,2
160,49.6,3
145,58.9,2
200,47.1,3
145,43.5,2
135,148.7,1.5
145,50.4,2
145,48.7,2
145,37.7,3
150,37.2,1.5
145,40.4,1.5
145,54.3,2
30,62.8,2
160,44.8,2
125,61.4,2
145,54.3,2
125,61.4,2
145,53.3,3
145,64.2,2
145,53.3,1.5
145,42.2,2
145,48.7,2
145,52.3,2
145,35.3,2
145,48.7,2
160,50.4,3
145,62.8,2
145,37.7,2
145,48.7,2
150,42.2,2
150,50.4,2
150,52.3,2
150,31.4,3
145,50.4,2
145,39.8,3
30,62.8,2
150,65.7,2
20,72.4,1.5
145,54.3,1.5
125,57.6,2
150,65.7,2
150,53.3,2
150,47.9,2
150,47.9,1.5
150,51.4,1.5
150,53.3,2
145,39.2,1.5
145,34,2
145,64.2,2
145,50.4,1.5
145,40.9,1.5
145,40.4,2
200,41.5,3
145,26.9,4.4
150,65.7,2
150,40.4,3
145,54.3,2
145,40.9,1.5
145,44.1,1.5
145,42.2,2
145,47.9,2
145,56.5,3
135,141.2,1.5
145,52.3,1.5
150,60.1,2
150,51.4,2
150,72.4,1.5
150,50.4,2
200,47.1,3
145,65.7,2
125,53.3,1.6
160,51.4,3
145,55.4,2
30,64.2,2
145,41.5,3
135,156.9,2
145,55.4,3
145,65.7,2
30,67.3,2
145,42.2,1.5
145,49.6,2
145,40.9,1.5
145,41.5,1.5
145,50.4,2
145,29.1,3
145,40.4,1.5
145,34.5,2
145,34.5,2
145,60.1,2
145,53.3,3
145,48.7,2
30,65.7,2
145,56.5,3
145,53.3,3
20,72.4,1.5
145,47.9,3
30,62.8,2
160,51.4,3
125,57.6,2
145,45.6,2
145,65.7,2
145,33.6,3
150,32.5,3
145,33.6,3
145,40.9,1.5
150,52.3,3
150,60.1,2
150,60.1,2
150,42.8,2
150,26.9,4.4
200,39.8,3
145,54.3,3
200,39.8,3
145,42.8,2
145,62.8,2
300,34,3
125,50.4,1.6
150,62.8,2
150,60.1,2
30,64.2,2
145,60.1,2
145,58.9,2
160,52.3,2
30,67.3,2
145,57.6,2
145,64.2,2
145,65.7,2
160,52.3,2
145,54.3,3
145,39.2,2
200,47.9,3
145,37.2,3
145,24.8,3
145,36.7,3
145,42.8,2
145,44.8,2
150,65.7,2
150,52.3,3
150,37.7,3
20,70.6,2
260,37.2,3
30,62.8,2
145,51.4,3
145,47.9,3
145,34.9,3
145,39.2,2
145,49.6,2
30,65.7,2
145,55.4,2
145,34,2
145,60.1,3
125,57.6,2
135,5.5,2
20,68.9,2
145,60.1,3
145,36.2,2
145,48.7,2
145,34,2
145,47.9,2
145,44.8,2
145,49.6,2
145,49.6,2
145,62.8,2
145,67.3,2
145,33.6,3
145,54.3,1.5
145,37.7,3
145,53.3,2
145,34.9,3
145,50.4,2
145,34.9,3
145,34,2
145,52.3,2
145,48.7,2
145,45.6,2
150,52.3,1.5
145,50.4,2
125,57.6,2
145,65.7,2
160,52.3,2
145,54.3,2
145,42.8,2
200,47.1,3
125,60.1,2
20,74.3,1.5
150,39.2,1.5
145,52.3,2
145,65.7,2
150,67.3,2
145,34.5,3
145,41.5,2
145,50.4,2
145,68.9,2
145,39.8,3
145,49.6,3
145,39.8,2
125,57.6,2
145,37.7,3
150,67.3,2
145,60.1,2
160,51.4,3
125,57.6,2
145,48.7,2
200,39.8,3
200,39.8,3
125,60.1,2
145,58.9,2
145,62.8,2
200,39.8,2
570,25.4,4.4
145,55.4,2
0,85.6,2
150,72.4,1.5
30,64.2,2
145,46.3,2
30,62.8,2
145,54.3,2
160,44.8,2
200,47.1,3
240,42.8,3
150,70.6,2
30,64.2,2
145,61.4,2
145,52.3,1.5
145,54.3,2
145,70.6,1.5
145,42.2,2
145,65.7,2
145,42.8,1.5
145,47.9,2
145,62.8,2
145,48.7,2
145,54.3,1.5
0,134.5,2
145,42.8,1.5
145,34,3
145,54.3,2
145,38.2,3
145,51.4,1.5
0,78.5,1.5
145,70.6,1.5
20,70.6,2
145,72.4,1.5
30,65.7,2
30,65.7,2
30,65.7,2
145,65.7,2
145,65.7,2
30,56.5,1.5
145,40.4,1.5
145,64.2,2
145,47.9,2
165,51.4,2
150,48.7,2
145,55.4,2
145,51.4,1.5
145,53.3,3
145,56.5,3
145,52.3,2
145,50.4,1.5
145,47.1,1.5
145,65.7,2
145,53.3,3
145,50.4,2
20,72.4,1.5
30,55.5,1.5
200,39.8,3
145,42.8,1.5
145,50.4,2
145,41.5,3
145,40.9,2
145,64.2,2
145,67.3,2
145,53.3,2
145,48.7,2
145,45.6,2
145,62.8,2
145,53.3,3
145,56.5,2
145,48.7,2
145,65.7,2
145,65.7,2
145,40.9,1.5
30,62.8,2
145,37.7,1.5
145,54.3,2
145,54.3,2
145,44.8,2
145,40.4,3
145,32.5,3
145,34,3
145,42.8,2
145,60.1,2
145,48.7,2
145,43.5,2
145,65.7,2
145,65.7,2
145,50.4,2
145,47.9,2
145,37.2,2
145,38.7,2
145,56.5,2
145,60.1,2
145,34.9,3
145,49.6,1.5
145,44.8,2
145,47.9,2
145,48.7,2
30,62.8,2
145,42.8,1.5
30,62.8,2
305,35.3,3
150,55.4,3
145,47.9,2
125,58.9,2
145,60.1,2
165,51.4,2
160,44.8,2
145,72.4,1.5
145,34,3
145,41.5,2
145,74.3,2
145,52.3,2
145,52.3,2
145,37.7,3
145,54.3,1.5
145,65.7,2
145,64.2,2
145,49.6,2
145,42.2,2
145,38.2,2
145,47.9,3
145,38.7,2
145,38.7,2
145,64.2,2
145,62.8,2
145,54.3,2
145,50.4,1.5
145,29.1,3
145,60.1,2
145,47.1,2
145,48.7,2
145,60.1,3
145,40.9,2
145,60.1,2
145,62.8,2
145,48.7,2
145,55.4,2
125,54.3,1.5
145,65.7,2
145,51.4,2
145,58.9,2
145,58.9,2
145,64.2,2
165,44.8,2
145,39.8,3
145,30.4,2
145,65.7,2
145,48.7,2
145,54.3,2
20,68.9,2
125,57.6,2
150,65.7,2
0,141.2,1.5
160,44.8,2
150,46.3,2
165,49.6,3
125,57.6,2
200,41.5,3
160,46.3,2
145,52.3,1.5
145,83.1,1.5
20,70.6,1.5
145,65.7,2
145,44.8,3
145,60.1,2
145,41.5,3
145,45.6,2
145,62.8,2
145,48.7,2
125,52.3,1.5
30,62.8,2
125,52.3,1.5
125,58.9,2
150,54.3,2
125,60.1,2
145,37.7,3
30,62.8,2
0,470.8,0
20,68.9,2
145,65.7,2
150,48.7,2
145,55.4,3
150,52.3,1.5
150,36.2,3
240,37.7,3
30,65.7,2
150,48.7,1.5
150,60.1,2
160,50.4,3
0,148.7,2
125,58.9,2
30,65.7,2
145,39.2,3
30,62.8,2
125,53.3,1.5
265,37.2,3
145,58.9,2
145,50.4,2
145,39.2,2
145,48.7,2
145,34,3
145,48.7,2
145,40.4,2
145,38.7,2
145,64.2,2
145,56.5,3
200,47.1,3
145,62.8,2
200,39.8,3
145,39.8,3
20,70.6,2
125,60.1,2
20,68.9,2
0,134.5,2
145,54.3,2
30,62.8,2
145,53.3,3
145,54.3,2
200,39.8,3
145,48.7,2
125,51.4,2
145,48.7,2
150,48.7,2
150,26.9,3
150,47.1,3
30,65.7,2
145,37.7,3
165,51.4,3
150,38.2,2
145,51.4,2
145,42.2,2
145,64.2,2
125,60.1,2
150,60.1,2
145,50.4,2
145,39.2,2
145,51.4,2
145,36.7,2
145,38.7,2
145,34,2
145,51.4,2
145,65.7,2
145,47.9,2
145,68.9,2
145,60.1,2
145,37.2,3
145,41.5,3
145,50.4,2
205,49.6,3
125,58.9,2
145,65.7,2
145,52.3,2
145,33.6,3
145,52.3,2
145,48.7,2
145,48.7,2
145,50.4,2
145,50.4,2
145,33.6,3
145,42.2,3
145,62.8,2
125,58.9,2
145,60.1,2
145,42.2,1.5
145,41.5,3
145,62.8,2
145,51.4,2
145,49.6,2
145,50.4,2
30,64.2,2
160,50.4,3
165,44.8,2
145,60.1,3
145,38.2,2
145,53.3,3
145,64.2,2
125,54.3,1.5
30,65.7,2
150,34.9,3
145,47.1,3
150,37.2,3
30,62.8,2
305,34,3
145,33.6,3
145,65.7,2
145,52.3,2
145,68.9,2
145,48.7,2
30,65.7,2
150,48.7,2
145,41.5,3
200,47.1,3
125,61.4,2
145,42.8,3
0,135.5,1.5
145,54.3,3
145,36.2,3
145,54.3,2
145,60.1,2
145,61.4,2
145,42.8,1.5
145,42.8,1.5
145,60.1,2
145,54.3,2
150,50.4,1.5
145,48.7,2
0,83.1,1.5
235,37.7,3
150,53.3,3
150,60.1,3
165,44.8,2
150,54.3,2
150,36.7,3
150,50.4,2
150,51.4,2
150,48.7,2
125,60.1,2
150,65.7,2
150,38.7,2
30,62.8,2
150,65.7,2
150,32.5,3
150,50.4,2
30,64.2,2
150,47.9,2
150,53.3,3
150,50.4,1.5
150,72.4,1.5
150,61.4,2
150,50.4,2
150,34.9,3
145,39.2,3
200,47.1,3
145,30.4,2
145,60.1,2
145,34.5,2
150,65.7,2
150,65.7,2
150,54.3,2
150,38.2,2
145,48.7,2
145,65.7,2
145,60.1,2
145,48.7,2
145,65.7,2
145,64.2,2
145,65.7,2
145,54.3,2
30,62.8,2
145,37.2,3
145,42.8,2
145,40.4,1.5
30,64.2,2
150,65.7,2
150,42.8,2
150,65.7,2
150,34,2
150,38.7,2
150,50.4,2
145,53.3,3
205,42.8,2
150,39.2,3
30,62.8,2
150,68.9,2
150,54.3,2
125,53.3,1.5
125,52.3,1.5
150,31.4,3
150,33.2,3
150,31.4,3
150,36.2,2
150,54.3,2
150,50.4,1.5
145,52.3,2
145,64.2,2
300,34,3
150,42.8,3
150,53.3,2
150,47.9,2
150,40.9,3
150,53.3,2
150,54.3,2
150,49.6,2
150,50.4,3
150,42.8,2
145,53.3,2
145,65.7,2
150,34.5,2
150,48.7,2
145,50.4,2
145,41.5,1.5
145,33.6,3
145,38.7,2
145,48.7,2
145,61.4,2
145,45.6,2
145,65.7,2
145,65.7,2
145,61.4,2
145,68.9,2
125,60.1,2
145,62.8,2
145,50.4,2
145,55.4,2
145,46.3,2
145,44.1,1.5
145,52.3,2
145,50.4,2
145,47.9,3
145,34.5,2
145,40.4,2
145,65.7,2
300,35.3,4.4
300,34.9,3
145,40.9,3
125,57.6,2
145,39.8,3
200,47.9,3
145,49.6,3
145,65.7,2
145,43.5,2
145,65.7,2
145,65.7,2
145,62.8,2
145,54.3,2
145,43.5,2
145,33.6,3
145,31.4,3
150,65.7,2
145,65.7,2
145,50.4,3
145,61.4,2
145,48.7,2
145,48.7,2
145,33.6,3
145,51.4,2
145,44.8,2
145,42.8,1.5
145,58.9,2
200,47.1,3
145,50.4,2
145,56.5,2
200,39.8,3
145,49.6,3
145,49.6,3
145,48.7,2
145,49.6,2
145,39.2,2
145,44.1,1.5
145,61.4,2
145,37.7,2
145,52.3,1.5
145,44.1,1.5
145,51.4,2
145,41.5,1.5
145,38.7,2
145,53.3,2
20,68.9,1.5
20,72.4,1.5
145,48.7,2
145,48.7,2
145,62.8,2
145,53.3,2
145,52.3,2
145,51.4,3
145,60.1,2
145,41.5,2
145,37.2,2
145,43.5,2
20,68.9,2
300,34,3
200,44.8,3
145,42.8,3
145,51.4,3
145,44.1,1.5
0,78.5,1.5
145,41.5,3
145,47.9,2
145,47.9,2
145,52.3,1.5
160,44.8,2
145,40.9,2
145,64.2,2
145,64.2,2
145,56.5,3
145,47.9,2
145,47.9,2
145,65.7,2
145,39.8,3
30,65.7,2
145,39.8,3
30,64.2,2
145,52.3,1.5
145,52.3,1.5
145,47.1,3
145,65.7,2
20,72.4,1.5
125,53.3,1.5
145,38.7,2
145,40.9,2
200,47.1,3
145,65.7,2
145,60.1,2
145,51.4,2
145,50.4,1.5
145,48.7,2
145,40.9,1.5
145,53.3,3
145,65.7,2
20,68.9,2
145,64.2,2
145,62.8,2
145,51.4,3
145,53.3,3
145,47.9,2
145,47.9,2
30,62.8,2
145,68.9,2
0,74.3,1.6
125,57.6,3
160,51.4,3
145,53.3,3
160,46.3,2
200,41.5,3
20,68.9,2
160,44.8,2
125,53.3,1.5
150,34.9,3
150,64.2,2
150,49.6,3
145,48.7,2
145,49.6,2
145,48.7,2
150,26.4,3
145,61.4,2
200,49.6,3
145,60.1,2
145,64.2,2
145,38.7,2
145,47.1,3
145,64.2,2
145,52.3,1.5
145,54.3,2
145,54.3,2
125,57.6,2
20,68.9,2
145,65.7,2
145,53.3,3
145,53.3,3
145,34.9,3
145,37.7,3
145,39.8,3
145,40.9,2
145,47.9,2
145,51.4,1.5
145,54.3,2
145,52.3,2
145,53.3,1.5
145,48.7,2
145,64.2,2
0,78.5,1.5
125,57.6,2
145,55.4,2
125,57.6,3
125,60.1,2
145,42.2,1.5
145,64.2,2
145,64.2,2
145,41.5,2
145,37.7,3
150,34.5,2
150,42.2,2
150,36.7,3
150,52.3,2
150,42.8,2
150,49.6,2
150,50.4,1.5
145,65.7,2
125,60.1,2
145,41.5,2
145,62.8,2
145,65.7,2
145,65.7,2
145,53.3,3
145,60.1,2
145,38.7,2
150,65.7,2
30,65.7,2
145,43.5,2
145,65.7,2
150,50.4,2
150,42.2,2
150,58.9,2
150,51.4,2
150,47.9,2
150,55.4,2
145,37.7,3
145,51.4,2
150,60.1,2
145,54.3,2
145,54.3,2
145,42.2,1.5
145,52.3,2
145,64.2,2
145,34,3
145,32.5,3
145,46.3,2
145,48.7,2
145,57.7,2
145,40.9,1.5
145,54.3,2
145,43.5,1.5
145,51.4,2
145,34,2
145,60.1,2
145,49.6,2
150,48.7,3
30,62.8,2
150,47.1,2
145,48.7,2
145,60.1,2
145,51.4,2
145,48.7,2
145,51.4,3
145,45.6,2
145,45.6,2
145,45.6,2
145,52.3,2
145,54.3,2
145,65.7,2
145,60.1,2
145,60.1,2
30,65.7,2
145,50.4,3
145,26.9,3
145,34,3
145,62.8,2
145,54.3,1.5
145,46.3,1.5
30,62.8,2
145,47.9,2
145,53.3,3
145,47.9,2
145,60.1,2
160,44.8,2
150,41.5,2
145,56.5,2
145,39.2,3
145,42.2,2
145,34.5,3
145,57.6,2
125,60.1,2
160,51.4,3
30,64.2,2
200,47.1,3
145,50.4,1.5
145,56.5,2
145,52.3,2
160,44.8,2
145,42.8,1.5
145,47.9,3
145,60.1,3
145,62.8,2
160,51.4,3
145,65.7,2
145,52.3,2
145,65.7,2
145,37.7,3
145,65.7,2
145,48.7,2
145,55.4,2
200,41.5,3
145,41.5,3
145,60.1,2
145,67.3,2
150,60.1,2
145,56.5,3
325,36.7,3
160,50.4,3
0,74.3,1.5
125,60.1,2
30,64.2,2
30,64.2,2
145,37.7,3
145,55.4,2
200,40.9,2
145,44.1,3
160,51.4,3
200,47.1,3
20,68.9,2
145,64.2,2
145,48.7,3
145,56.5,2
145,54.3,2
145,60.1,2
145,49.6,2
145,52.3,2
145,60.1,2
145,49.6,2
145,65.7,2
20,68.9,2
145,26.9,3
145,53.3,3
145,52.3,2
145,40.9,1.5
145,60.1,2
145,38.7,2
145,65.7,2
145,60.1,2
145,45.6,2
145,50.4,2
145,65.7,2
145,48.7,2
145,48.7,2
145,51.4,1.5
145,36.7,3
145,26.9,4.4
145,65.7,2
260,36.2,3
145,47.9,2
145,44.1,1.5
145,26.9,3
145,34.9,3
145,45.6,2
145,34.9,3
145,64.2,2
145,64.2,2
145,54.3,2
145,54.3,2
145,47.9,2
145,53.3,2
145,50.4,1.5
145,36.7,3
145,51.4,3
145,33.2,3
145,64.2,2
145,42.2,2
0,74.3,2
145,40.9,1.5
20,67.3,2
145,55.4,3
145,48.7,2
145,46.3,2
145,65.7,2
145,56.5,1.5
145,57.7,2
145,41.5,3
145,51.4,1.5
145,53.3,3
145,67.3,2
145,44.1,1.5
145,53.3,2
20,68.9,2
145,41.5,3
145,52.3,2
145,49.6,2
145,47.9,2
145,65.7,2
145,65.7,2
145,67.3,2
145,52.3,1.5
145,70.6,1.5
145,41.5,1.5
145,31.4,3
145,41.5,3
0,134.5,1.5
145,72.4,1.5
145,65.7,2
145,70.6,1.5
145,68.9,2
145,50.4,2
30,58.9,1.5
145,64.2,2
145,55.4,2
30,62.8,2
145,53.3,3
145,52.3,2
300,35.3,4.4
145,47.9,2
145,48.7,2
145,67.3,2
145,51.4,3
145,51.4,3
145,60.1,2
145,50.4,1.5
145,42.8,2
145,47.9,2
145,47.9,2
145,47.9,2
145,64.2,2
305,35.3,3
145,52.3,1.5
145,42.8,1.5
20,68.9,2
160,51.4,3
145,68.9,1.5
150,39.8,3
205,40.4,3
205,39.8,3
145,60.1,2
150,47.9,2
145,62.8,2
145,60.1,2
145,60.1,2
145,52.3,2
145,48.7,2
145,53.3,3
145,48.7,2
145,32.5,3
145,65.7,2
145,65.7,2
145,65.7,2
145,40.9,1.5
145,67.3,2
145,47.9,2
145,62.8,2
145,46.3,1.5
145,44.1,1.5
300,35.3,3
165,46.3,2
30,62.8,2
145,50.4,2
145,68.9,1.5
145,42.8,2
145,64.2,2
145,60.1,2
145,39.8,3
145,39.8,3
145,49.6,2
145,72.4,1.5
145,38.2,3
145,62.8,2
145,60.1,2
145,37.2,2
145,65.7,2
145,60.1,2
145,50.4,2
145,42.2,3
145,42.2,2
145,54.3,2
150,51.4,1.5
150,51.4,1.5
150,47.9,2
150,44.8,2
145,53.3,2
145,55.4,2
145,29.1,3
145,47.9,2
30,65.7,2
145,37.7,3
145,65.7,2
325,31,3
30,65.7,2
145,54.3,2
145,47.9,2
150,47.9,2
150,44.8,2
150,47.9,2
150,47.9,2
150,48.7,2
150,48.7,2
150,52.3,2
150,42.2,2
160,52.3,2
30,65.7,2
145,55.4,2
145,39.8,3
145,47.9,3
145,54.3,2
145,46.3,2
145,37.7,3
145,67.3,2
145,38.7,2
150,44.1,1.5
150,44.1,1.5
20,74.3,1.5
150,68.9,2
20,68.9,2
145,54.3,2
145,53.3,1.5
145,47.9,3
305,35.3,3
150,34,2
145,56.5,3
145,47.1,2
145,54.3,2
145,26.9,3
145,38.7,2
145,65.7,2
145,56.5,2
145,48.7,2
145,41.5,3
145,24.8,3
145,45.6,2
145,60.1,2
160,44.8,2
260,36.2,3
150,54.3,2
150,48.7,2
150,55.4,2
150,48.7,2
150,48.7,2
145,50.4,3
145,49.6,2
160,51.4,3
200,47.1,3
150,53.3,3
150,65.7,2
150,60.1,2
145,45.6,2
145,51.4,3
145,48.7,2
200,39.8,3
260,36.2,3
160,50.4,3
145,48.7,2
145,57.7,1.5
160,51.4,3
135,156.9,2
150,44.1,2
20,68.9,2
20,68.9,1.5
135,156.9,2
150,47.9,2
145,56.5,3
145,33.6,3
145,52.3,2
160,50.4,3
145,40.4,1.5
145,47.9,2
145,41.5,3
150,54.3,2
150,65.7,2
150,48.7,2
145,58.9,2
145,36.7,2
145,39.2,2
150,48.7,2
150,48.7,2
150,48.7,2
150,40.9,3
150,42.8,2
135,141.2,1.5
325,32.5,3
145,45.6,2
145,52.3,2
145,27.2,3
145,32.5,3
145,60.1,2
145,50.4,2
145,44.1,3
145,33.2,3
125,57.6,2
20,74.3,2
145,47.9,2
200,39.8,3
30,62.8,2
30,62.8,2
145,42.2,1.5
145,54.3,3
160,50.4,2
150,47.9,3
30,65.7,2
135,8.8,2
150,40.9,3
150,36.7,3
145,48.7,2
145,62.8,2
145,37.7,3
145,39.2,2
145,39.2,2
135,156.9,2
135,156.9,2
235,38.2,3
125,57.6,2
30,65.7,2
160,44.8,2
235,37.7,3
125,51.4,1.5
145,48.7,3
300,34,3
145,44.1,1.5
135,148.7,1.5
145,74.3,2
150,54.3,2
150,44.1,3
150,54.3,2
150,60.1,3
200,40.9,2
145,47.9,1.6
145,50.4,2
145,54.3,2
145,62.8,2
145,52.3,1.5
20,68.9,1.5
145,42.8,2
150,48.7,2
145,41.5,2
145,50.4,2
145,50.4,2
145,33.6,3
145,29.1,3
145,50.4,2
145,53.3,3
145,42.2,2
145,48.7,3
145,37.7,3
145,67.3,2
145,37.7,3
145,65.7,2
145,37.7,3
145,65.7,2
145,58.9,2
30,64.2,2
145,56.5,3
260,36.7,3
145,39.2,2
145,37.2,2
145,47.9,2
145,50.4,1.5
145,50.4,1.5
145,52.3,1.5
145,68.9,2
200,39.2,3
160,44.8,2
160,44.1,2
150,36.2,3
150,48.7,2
150,48.7,2
150,55.4,2
205,47.1,3
150,60.1,2
150,48.7,2
150,49.6,1.6
145,62.8,2
145,62.8,2
125,60.1,2
160,51.4,3
0,83.1,1.5
145,53.3,3
145,42.2,2
30,62.8,2
145,48.7,2
125,57.6,2
145,26.4,3
200,45.6,3
145,42.8,2
145,47.9,2
145,44.1,1.5
145,52.3,2
145,55.4,2
145,58.9,2
150,48.7,2
150,39.2,2
30,65.7,2
150,62.8,2
20,68.9,2
150,57.6,2
125,60.1,2
150,43.5,2
150,50.4,1.5
150,40.4,2
145,34.5,2
145,60.1,2
145,56.5,3
125,51.4,1.5
145,56.5,3
145,60.1,2
135,156.9,2
30,65.7,2
125,52.3,1.5
145,40.4,3
145,44.8,2
145,42.8,2
160,50.4,3
125,60.1,2
145,51.4,2
160,43.5,2
125,57.6,2
150,64.2,2
30,65.7,2
145,46.3,2
200,43.5,2
145,61.4,2
145,40.9,3
145,54.3,2
145,54.3,2
150,34.9,3
30,67.3,2
150,55.4,1.5
150,36.7,3
150,51.4,2
150,65.7,2
150,37.7,3
150,37.7,3
145,47.1,2
145,38.7,2
145,50.4,2
145,52.3,2
145,50.4,2
145,60.1,2
145,62.8,2
0,470.8,0
260,37.2,3
150,52.3,2
145,48.7,2
145,42.8,1.5
145,42.2,1.5
145,65.7,2
145,50.4,1.5
150,34,3
200,39.8,3
145,64.2,2
150,37.7,3
125,58.9,2
150,56.5,2
150,44.8,2
150,48.7,2
150,34,2
150,37.2,2
30,65.7,2
145,65.7,2
145,56.5,2
150,62.8,1.5
150,34.5,3
150,53.3,2
145,49.6,2
145,56.5,2
145,65.7,2
145,62.8,2
145,52.3,2
30,62.8,2
20,68.9,2
145,55.4,2
145,50.4,2
145,65.7,2
30,65.7,2
30,65.7,2
145,40.4,2
145,51.4,2
145,32.5,3
145,40.4,1.5
145,58.9,2
145,38.7,2
145,40.4,2
145,45.6,2
145,34,3
260,35.8,3
145,37.7,3
145,48.7,2
145,62.8,2
145,45.6,2
150,50.4,1.5
150,38.7,2
145,54.3,2
145,54.3,2
145,40.4,2
145,38.7,2
145,37.2,3
145,45.6,3
145,34.9,3
145,65.7,2
145,47.9,2
145,72.4,1.5
145,58.9,2
150,65.7,2
150,39.8,3
150,54.3,2
150,47.1,3
150,29.1,3
145,62.8,2
145,37.7,3
145,52.3,2
145,64.2,2
145,56.5,2
145,32.5,3
145,31.7,3
145,37.2,2
145,52.3,2
145,52.3,2
145,60.1,2
145,47.9,2
145,65.7,2
145,65.7,2
145,65.7,2
145,65.7,2
145,61.4,2
200,47.1,3
145,53.3,3
145,61.4,2
145,40.9,3
145,47.9,2
145,65.7,2
145,44.8,2
145,47.9,2
145,65.7,2
145,48.7,2
145,65.7,2
145,44.8,2
145,62.8,2
145,53.3,3
145,39.2,2
145,52.3,2
145,49.6,2
145,49.6,2
145,43.5,3
145,48.7,2
145,60.1,2
145,49.6,2
145,48.7,2
145,53.3,3
145,34,3
145,37.7,3
125,57.6,2
300,38.2,3
145,40.9,2
160,50.4,2
150,62.8,2
145,38.7,1.5
145,49.6,2
